text,true_labels,true_esg,true_sentiment,absa_sentiment,absa_aspects,bench_label,bench_sent,final_label_pred,final_sentiment_pred,bench_econbert,bench_controversy-classification,bench_controversy-bert,bench_netzero-reduction,bench_transition-physical,bench_climate-s,bench_climate-specificity,bench_climate-sentiment,bench_environmental-claims,bench_climate-f,bench_climate-tcfd,bench_climate-d-s,bench_climate-d,bench_climate-detector,bench_renewable,bench_climate-commitment
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
,[],,,none,[],['Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).'],"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93",Error: Unrecognized model in climatebert/econbert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBERT_classification. Should have a `model_type` key in its config.json. (Check input length or model card for details).,Error: Unrecognized model in climatebert/ClimateControversyBert. Should have a `model_type` key in its config.json. (Check input length or model card for details).,"Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
none: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Physical risk: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.50","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
spec: 0.70","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
opportunity: 0.93","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
no: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_1: 0.51","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
strategy: 0.82","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.54","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
LABEL_0: 0.52","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.99","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
Not about renewables: 1.00","Predictions for 'PT Bank Danamon Indonesia Tbk 2024 Annual Report |...':
yes: 0.95"
